terrainSize:30,20
camera:15,9,10,10
qntCells:144
auxin23-22;4.32299;0;6.925926;0.1;cell4-6
auxin23-23;4.813196;0;7.628414;0.1;cell4-6
auxin23-24;5.030472;0;6.652378;0.1;cell4-6
auxin23-25;5.35267;0;6.520077;0.1;cell4-6
auxin23-26;4.872433;0;6.870612;0.1;cell4-6
auxin23-27;5.194127;0;7.951538;0.1;cell4-6
auxin23-28;4.596952;0;6.66068;0.1;cell4-6
auxin23-29;5.449018;0;7.969399;0.1;cell4-6
auxin23-30;5.204995;0;7.541592;0.1;cell4-6
auxin23-31;5.615564;0;7.879311;0.1;cell4-6
auxin23-32;4.237171;0;7.902995;0.1;cell4-6
auxin23-33;5.031225;0;7.315713;0.1;cell4-6
auxin23-34;5.781283;0;6.828407;0.1;cell4-6
auxin23-35;4.355697;0;7.887588;0.1;cell4-6
auxin23-36;4.95937;0;6.417119;0.1;cell4-6
auxin23-37;4.381699;0;6.031578;0.1;cell4-6
auxin23-38;5.879097;0;7.864515;0.1;cell4-6
auxin23-39;4.057175;0;7.465103;0.1;cell4-6
auxin23-40;4.064028;0;6.252622;0.1;cell4-6
auxin23-41;5.880686;0;6.545242;0.1;cell4-6
auxin23-42;5.48886;0;6.822579;0.1;cell4-6
auxin23-43;4.953675;0;6.762919;0.1;cell4-6
auxin23-44;5.200571;0;7.378569;0.1;cell4-6
auxin23-45;5.579523;0;7.123768;0.1;cell4-6
auxin23-46;5.352391;0;7.214489;0.1;cell4-6
auxin23-47;5.643894;0;7.776642;0.1;cell4-6
auxin23-48;5.328614;0;7.012017;0.1;cell4-6
auxin23-49;5.779902;0;6.431864;0.1;cell4-6
auxin23-50;4.65066;0;6.849569;0.1;cell4-6
auxin23-51;4.604204;0;7.74276;0.1;cell4-6
auxin23-52;4.773638;0;7.755771;0.1;cell4-6
auxin23-53;5.497634;0;7.250561;0.1;cell4-6
auxin23-54;5.1183;0;6.941393;0.1;cell4-6
auxin23-55;5.556391;0;6.198203;0.1;cell4-6
auxin23-56;4.931419;0;7.526419;0.1;cell4-6
auxin23-57;5.535161;0;7.546407;0.1;cell4-6
auxin23-58;4.674678;0;7.405158;0.1;cell4-6
auxin23-59;4.821626;0;7.982725;0.1;cell4-6
auxin23-60;4.514541;0;6.498763;0.1;cell4-6
auxin23-61;4.143365;0;6.733675;0.1;cell4-6
auxin23-62;5.457021;0;6.250044;0.1;cell4-6
auxin23-63;5.726894;0;7.97145;0.1;cell4-6
auxin24-0;4.557837;0;9.131784;0.1;cell4-8
auxin24-1;4.268326;0;8.527403;0.1;cell4-8
auxin24-2;5.008125;0;8.530207;0.1;cell4-8
auxin24-3;4.943374;0;8.853825;0.1;cell4-8
auxin24-4;5.593226;0;9.657202;0.1;cell4-8
auxin24-5;4.997635;0;9.432606;0.1;cell4-8
auxin24-6;5.497031;0;8.93926;0.1;cell4-8
auxin24-7;5.549028;0;8.755401;0.1;cell4-8
auxin24-8;5.092288;0;9.138059;0.1;cell4-8
auxin24-9;5.90039;0;8.96714;0.1;cell4-8
auxin24-10;5.748671;0;8.904531;0.1;cell4-8
auxin24-11;5.931968;0;8.251929;0.1;cell4-8
auxin24-12;4.076406;0;9.302559;0.1;cell4-8
auxin24-13;5.934755;0;8.817739;0.1;cell4-8
auxin24-14;4.147646;0;8.277685;0.1;cell4-8
auxin24-15;5.548819;0;8.291853;0.1;cell4-8
auxin24-16;5.067312;0;8.667612;0.1;cell4-8
auxin24-17;5.965743;0;9.887877;0.1;cell4-8
auxin24-18;5.26289;0;8.203023;0.1;cell4-8
auxin24-19;4.665683;0;9.433648;0.1;cell4-8
auxin24-20;4.03799;0;8.304456;0.1;cell4-8
auxin24-21;5.759141;0;8.670936;0.1;cell4-8
auxin24-22;5.841572;0;9.441587;0.1;cell4-8
auxin24-23;5.25478;0;8.588214;0.1;cell4-8
auxin24-24;5.20164;0;9.328756;0.1;cell4-8
auxin24-25;4.640834;0;8.947962;0.1;cell4-8
auxin24-26;5.153333;0;8.759935;0.1;cell4-8
auxin24-27;5.84972;0;8.376025;0.1;cell4-8
auxin24-28;5.409045;0;8.994159;0.1;cell4-8
auxin24-29;4.627347;0;8.51648;0.1;cell4-8
auxin24-30;4.388502;0;9.870309;0.1;cell4-8
auxin24-31;4.191524;0;8.437555;0.1;cell4-8
auxin24-32;5.513024;0;9.316012;0.1;cell4-8
auxin24-33;4.927345;0;9.702679;0.1;cell4-8
auxin24-34;5.665536;0;8.593885;0.1;cell4-8
auxin24-35;5.252939;0;8.45661;0.1;cell4-8
auxin24-36;4.370831;0;9.097939;0.1;cell4-8
auxin24-37;4.098741;0;9.410701;0.1;cell4-8
auxin24-38;4.202086;0;8.691307;0.1;cell4-8
auxin24-39;5.236288;0;8.01059;0.1;cell4-8
auxin24-40;4.508434;0;8.148614;0.1;cell4-8
auxin24-41;4.81709;0;8.421335;0.1;cell4-8
auxin24-42;5.492984;0;8.17959;0.1;cell4-8
auxin24-43;5.680658;0;8.091105;0.1;cell4-8
auxin24-44;4.561479;0;9.030646;0.1;cell4-8
auxin24-45;4.43873;0;8.570885;0.1;cell4-8
auxin24-46;4.331031;0;9.232086;0.1;cell4-8
auxin24-47;5.348337;0;8.029207;0.1;cell4-8
auxin24-48;5.157547;0;9.683835;0.1;cell4-8
auxin24-49;4.104638;0;8.73947;0.1;cell4-8
auxin24-50;4.533062;0;8.268173;0.1;cell4-8
auxin24-51;5.987832;0;8.473667;0.1;cell4-8
auxin24-52;5.095887;0;9.853843;0.1;cell4-8
auxin24-53;4.415892;0;8.088558;0.1;cell4-8
auxin24-54;4.487982;0;9.3929;0.1;cell4-8
auxin24-55;4.124032;0;9.095186;0.1;cell4-8
auxin24-56;4.427667;0;8.393234;0.1;cell4-8
auxin24-57;5.271751;0;9.826785;0.1;cell4-8
auxin24-58;4.739658;0;8.804497;0.1;cell4-8
auxin24-59;4.561301;0;9.822203;0.1;cell4-8
auxin24-60;4.61584;0;8.058321;0.1;cell4-8
auxin24-61;4.033306;0;9.799322;0.1;cell4-8
auxin24-62;5.354592;0;8.406718;0.1;cell4-8
auxin24-63;5.891526;0;9.243501;0.1;cell4-8
auxin25-0;4.719874;0;11.70383;0.1;cell4-10
auxin25-1;4.750521;0;11.0807;0.1;cell4-10
auxin25-2;4.803486;0;10.22611;0.1;cell4-10
auxin25-3;4.729681;0;10.49631;0.1;cell4-10
auxin25-4;4.260774;0;11.85941;0.1;cell4-10
auxin25-5;4.849652;0;11.01679;0.1;cell4-10
auxin25-6;4.183277;0;11.72296;0.1;cell4-10
auxin25-7;4.47356;0;11.1491;0.1;cell4-10
auxin25-8;4.032834;0;10.91091;0.1;cell4-10
auxin25-9;4.113209;0;11.10896;0.1;cell4-10
auxin25-10;4.013781;0;10.11745;0.1;cell4-10
auxin25-11;4.35792;0;11.89341;0.1;cell4-10
auxin25-12;4.764376;0;10.04377;0.1;cell4-10
auxin25-13;4.434578;0;10.29478;0.1;cell4-10
auxin25-14;4.120352;0;10.35919;0.1;cell4-10
auxin25-15;4.795595;0;11.29046;0.1;cell4-10
auxin25-16;4.067429;0;11.28476;0.1;cell4-10
auxin25-17;4.562;0;10.16662;0.1;cell4-10
auxin25-18;4.2603;0;10.91065;0.1;cell4-10
auxin25-19;4.214502;0;10.43017;0.1;cell4-10
auxin25-20;4.297142;0;10.64271;0.1;cell4-10
auxin25-21;4.077806;0;11.80406;0.1;cell4-10
auxin25-22;4.716411;0;10.35821;0.1;cell4-10
auxin25-23;4.492558;0;11.98445;0.1;cell4-10
auxin25-24;4.829761;0;11.68553;0.1;cell4-10
auxin25-25;4.20076;0;10.15803;0.1;cell4-10
auxin25-26;4.175303;0;10.7282;0.1;cell4-10
auxin25-27;4.432644;0;11.48542;0.1;cell4-10
auxin25-28;4.495157;0;11.69485;0.1;cell4-10
auxin25-29;4.38623;0;11.36863;0.1;cell4-10
auxin25-30;4.369791;0;11.03259;0.1;cell4-10
auxin25-31;4.853866;0;11.42996;0.1;cell4-10
auxin25-32;4.42584;0;11.61972;0.1;cell4-10
auxin25-33;4.131411;0;10.54881;0.1;cell4-10
auxin25-34;4.522046;0;10.55537;0.1;cell4-10
auxin25-35;4.240824;0;11.96788;0.1;cell4-10
auxin25-36;4.812259;0;10.88662;0.1;cell4-10
auxin25-37;4.185126;0;11.61965;0.1;cell4-10
auxin25-38;4.066533;0;11.50478;0.1;cell4-10
auxin25-39;4.469524;0;10.01854;0.1;cell4-10
auxin25-40;4.086385;0;11.40494;0.1;cell4-10
auxin25-41;4.82515;0;10.34461;0.1;cell4-10
auxin25-42;4.456912;0;10.15544;0.1;cell4-10
auxin25-43;4.219364;0;11.08267;0.1;cell4-10
auxin25-44;4.726244;0;11.85807;0.1;cell4-10
auxin25-45;4.434847;0;10.87617;0.1;cell4-10
auxin25-46;4.896929;0;11.15287;0.1;cell4-10
auxin25-47;4.582664;0;11.06618;0.1;cell4-10
auxin25-48;4.059874;0;10.21197;0.1;cell4-10
auxin25-49;4.638947;0;10.08077;0.1;cell4-10
auxin25-50;4.642064;0;11.41826;0.1;cell4-10
auxin25-51;4.46327;0;10.41344;0.1;cell4-10
auxin25-52;4.263747;0;11.32718;0.1;cell4-10
auxin25-53;4.826198;0;11.80885;0.1;cell4-10
auxin25-54;4.074153;0;11.98773;0.1;cell4-10
auxin25-55;4.640825;0;10.5874;0.1;cell4-10
auxin25-56;4.689507;0;10.21305;0.1;cell4-10
auxin25-57;4.368937;0;10.50465;0.1;cell4-10
auxin25-58;4.619245;0;10.38498;0.1;cell4-10
auxin25-59;4.744029;0;10.70954;0.1;cell4-10
auxin25-60;4.882012;0;10.06078;0.1;cell4-10
auxin25-61;4.848869;0;10.61548;0.1;cell4-10
auxin25-62;4.538498;0;10.70151;0.1;cell4-10
auxin25-63;4.639718;0;11.97717;0.1;cell4-10
auxin26-0;5.187227;0;13.26286;0.1;cell4-12
auxin26-1;4.078104;0;13.09792;0.1;cell4-12
auxin26-2;5.407992;0;13.95044;0.1;cell4-12
auxin26-3;4.799186;0;13.28003;0.1;cell4-12
auxin26-4;4.204183;0;13.47538;0.1;cell4-12
auxin26-5;4.54724;0;13.00142;0.1;cell4-12
auxin26-6;5.518402;0;13.60509;0.1;cell4-12
auxin26-7;4.70981;0;12.39129;0.1;cell4-12
auxin26-8;5.496502;0;13.45171;0.1;cell4-12
auxin26-9;5.13629;0;13.36803;0.1;cell4-12
auxin26-10;4.033229;0;13.68546;0.1;cell4-12
auxin26-11;4.242275;0;12.33056;0.1;cell4-12
auxin26-12;4.68333;0;13.10752;0.1;cell4-12
auxin26-13;4.851787;0;12.17254;0.1;cell4-12
auxin26-14;4.284461;0;12.65375;0.1;cell4-12
auxin26-15;5.839007;0;13.83768;0.1;cell4-12
auxin26-16;4.057858;0;12.69553;0.1;cell4-12
auxin26-17;4.36369;0;13.59646;0.1;cell4-12
auxin26-18;4.605125;0;12.29185;0.1;cell4-12
auxin26-19;4.244897;0;13.19223;0.1;cell4-12
auxin26-20;5.916693;0;13.11115;0.1;cell4-12
auxin26-21;4.366039;0;13.98627;0.1;cell4-12
auxin26-22;5.76548;0;13.71982;0.1;cell4-12
auxin26-23;5.050243;0;13.28368;0.1;cell4-12
auxin26-24;4.250214;0;13.66398;0.1;cell4-12
auxin26-25;5.641501;0;13.96726;0.1;cell4-12
auxin26-26;5.872912;0;13.6477;0.1;cell4-12
auxin26-27;4.862254;0;12.06481;0.1;cell4-12
auxin26-28;4.220677;0;12.81323;0.1;cell4-12
auxin26-29;4.772268;0;13.78653;0.1;cell4-12
auxin26-30;4.991115;0;13.11348;0.1;cell4-12
auxin26-31;5.334265;0;13.30489;0.1;cell4-12
auxin26-32;4.554814;0;13.43556;0.1;cell4-12
auxin26-33;5.092973;0;13.98413;0.1;cell4-12
auxin26-34;4.449974;0;13.25687;0.1;cell4-12
auxin26-35;5.432589;0;13.2706;0.1;cell4-12
auxin26-36;5.742231;0;13.20076;0.1;cell4-12
auxin26-37;4.141385;0;13.21642;0.1;cell4-12
auxin26-38;4.867542;0;12.912;0.1;cell4-12
auxin26-39;5.020427;0;13.77625;0.1;cell4-12
auxin26-40;4.826014;0;13.44893;0.1;cell4-12
auxin26-41;4.218567;0;12.06648;0.1;cell4-12
auxin26-42;4.777773;0;13.01418;0.1;cell4-12
auxin26-43;4.299394;0;13.42456;0.1;cell4-12
auxin26-44;4.672212;0;12.58478;0.1;cell4-12
auxin26-45;5.507651;0;13.84024;0.1;cell4-12
auxin26-46;4.573172;0;12.1005;0.1;cell4-12
auxin26-47;4.303748;0;13.0089;0.1;cell4-12
auxin26-48;5.224632;0;13.54538;0.1;cell4-12
auxin26-49;4.78266;0;12.30165;0.1;cell4-12
auxin26-50;4.645795;0;13.64126;0.1;cell4-12
auxin26-51;4.3699;0;12.3679;0.1;cell4-12
auxin26-52;4.390525;0;13.10157;0.1;cell4-12
auxin26-53;4.326217;0;13.31814;0.1;cell4-12
auxin26-54;5.248971;0;13.73879;0.1;cell4-12
auxin26-55;4.520686;0;12.70128;0.1;cell4-12
auxin26-56;5.309206;0;13.47989;0.1;cell4-12
auxin26-57;4.02127;0;13.50398;0.1;cell4-12
auxin26-58;4.64194;0;13.7539;0.1;cell4-12
auxin26-59;4.976884;0;13.96501;0.1;cell4-12
auxin26-60;4.813498;0;12.78872;0.1;cell4-12
auxin26-61;5.682402;0;13.3552;0.1;cell4-12
auxin26-62;4.530194;0;13.68186;0.1;cell4-12
auxin26-63;5.504661;0;13.10734;0.1;cell4-12
auxin27-0;4.401525;0;15.67645;0.1;cell4-14
auxin27-1;4.408022;0;15.54299;0.1;cell4-14
auxin27-2;4.961053;0;14.27062;0.1;cell4-14
auxin27-3;4.96505;0;14.15688;0.1;cell4-14
auxin27-4;4.52775;0;15.1674;0.1;cell4-14
auxin27-5;4.728509;0;15.06583;0.1;cell4-14
auxin27-6;4.911794;0;14.36128;0.1;cell4-14
auxin27-7;5.174744;0;14.55837;0.1;cell4-14
auxin27-8;4.808673;0;15.34501;0.1;cell4-14
auxin27-9;4.287794;0;14.40069;0.1;cell4-14
auxin27-10;5.383197;0;15.62485;0.1;cell4-14
auxin27-11;4.843806;0;14.81393;0.1;cell4-14
auxin27-12;4.581572;0;14.07959;0.1;cell4-14
auxin27-13;5.682019;0;15.48911;0.1;cell4-14
auxin27-14;5.928517;0;15.74378;0.1;cell4-14
auxin27-15;5.856406;0;15.36555;0.1;cell4-14
auxin27-16;4.281229;0;15.33335;0.1;cell4-14
auxin27-17;4.991547;0;14.44379;0.1;cell4-14
auxin27-18;4.163005;0;15.12232;0.1;cell4-14
auxin27-19;4.130354;0;15.96725;0.1;cell4-14
auxin27-20;4.096254;0;15.46531;0.1;cell4-14
auxin27-21;5.611203;0;15.29196;0.1;cell4-14
auxin27-22;5.878933;0;14.93205;0.1;cell4-14
auxin27-23;4.514162;0;15.30808;0.1;cell4-14
auxin27-24;4.688849;0;14.78286;0.1;cell4-14
auxin27-25;5.969234;0;15.84215;0.1;cell4-14
auxin27-26;4.501677;0;14.86156;0.1;cell4-14
auxin27-27;5.454078;0;14.13241;0.1;cell4-14
auxin27-28;5.750397;0;14.49737;0.1;cell4-14
auxin27-29;4.703793;0;14.12351;0.1;cell4-14
auxin27-30;4.338952;0;14.83177;0.1;cell4-14
auxin27-31;5.082633;0;15.46244;0.1;cell4-14
auxin27-32;4.458208;0;14.75016;0.1;cell4-14
auxin27-33;4.9959;0;15.16839;0.1;cell4-14
auxin27-34;5.389474;0;14.46803;0.1;cell4-14
auxin27-35;4.192;0;14.85511;0.1;cell4-14
auxin27-36;4.944752;0;15.86994;0.1;cell4-14
auxin27-37;4.278646;0;15.93192;0.1;cell4-14
auxin27-38;4.255344;0;14.62849;0.1;cell4-14
auxin27-39;5.634093;0;15.79633;0.1;cell4-14
auxin27-40;4.795681;0;14.47113;0.1;cell4-14
auxin27-41;4.110284;0;15.78753;0.1;cell4-14
auxin27-42;5.559433;0;15.38224;0.1;cell4-14
auxin27-43;5.314497;0;14.84433;0.1;cell4-14
auxin27-44;4.622894;0;15.07912;0.1;cell4-14
auxin27-45;5.896594;0;15.09388;0.1;cell4-14
auxin27-46;5.453187;0;14.87718;0.1;cell4-14
auxin27-47;5.53517;0;14.47066;0.1;cell4-14
auxin27-48;5.078279;0;15.77912;0.1;cell4-14
auxin27-49;4.661719;0;14.64872;0.1;cell4-14
auxin27-50;4.370361;0;15.4278;0.1;cell4-14
auxin27-51;4.200534;0;14.98685;0.1;cell4-14
auxin27-52;5.23845;0;14.91116;0.1;cell4-14
auxin27-53;5.524411;0;15.50739;0.1;cell4-14
auxin27-54;5.316278;0;15.42649;0.1;cell4-14
auxin27-55;4.163814;0;14.32916;0.1;cell4-14
auxin27-56;4.149951;0;14.60301;0.1;cell4-14
auxin27-57;4.360947;0;15.06383;0.1;cell4-14
auxin27-58;4.515929;0;15.82445;0.1;cell4-14
auxin27-59;5.631581;0;14.31466;0.1;cell4-14
auxin27-60;5.202129;0;15.69493;0.1;cell4-14
auxin27-61;4.76265;0;14.31099;0.1;cell4-14
auxin27-62;5.590608;0;14.57852;0.1;cell4-14
auxin27-63;5.721072;0;14.98698;0.1;cell4-14
auxin28-0;5.241594;0;16.32743;0.1;cell4-16
auxin28-1;5.371762;0;16.329;0.1;cell4-16
auxin28-2;4.477854;0;17.65794;0.1;cell4-16
auxin28-3;4.378264;0;17.19809;0.1;cell4-16
auxin28-4;5.750049;0;17.6071;0.1;cell4-16
auxin28-5;4.777686;0;17.35655;0.1;cell4-16
auxin28-6;4.660228;0;17.45074;0.1;cell4-16
auxin28-7;4.052281;0;16.83608;0.1;cell4-16
auxin28-8;5.48003;0;17.1518;0.1;cell4-16
auxin28-9;5.330919;0;16.52815;0.1;cell4-16
auxin28-10;4.305295;0;16.36511;0.1;cell4-16
auxin28-11;4.206406;0;17.61749;0.1;cell4-16
auxin28-12;5.381212;0;17.39632;0.1;cell4-16
auxin28-13;4.676698;0;17.86059;0.1;cell4-16
auxin28-14;5.866465;0;16.28258;0.1;cell4-16
auxin28-15;4.583201;0;17.34037;0.1;cell4-16
auxin28-16;5.731821;0;17.16735;0.1;cell4-16
auxin28-17;5.921057;0;16.39759;0.1;cell4-16
auxin28-18;4.826547;0;17.61325;0.1;cell4-16
auxin28-19;4.67822;0;16.84657;0.1;cell4-16
auxin28-20;4.500563;0;16.70588;0.1;cell4-16
auxin28-21;5.493587;0;17.44069;0.1;cell4-16
auxin28-22;5.981029;0;17.25112;0.1;cell4-16
auxin28-23;5.984589;0;17.76317;0.1;cell4-16
auxin28-24;5.885172;0;17.1227;0.1;cell4-16
auxin28-25;5.791343;0;16.11862;0.1;cell4-16
auxin28-26;5.677349;0;17.03737;0.1;cell4-16
auxin28-27;4.875669;0;17.19074;0.1;cell4-16
auxin28-28;5.85684;0;16.89617;0.1;cell4-16
auxin28-29;4.161355;0;17.18122;0.1;cell4-16
auxin28-30;4.028514;0;16.17148;0.1;cell4-16
auxin28-31;5.283544;0;16.18473;0.1;cell4-16
auxin28-32;4.79486;0;16.22508;0.1;cell4-16
auxin28-33;4.430361;0;16.79669;0.1;cell4-16
auxin28-34;4.574233;0;16.22681;0.1;cell4-16
auxin28-35;4.974053;0;16.6824;0.1;cell4-16
auxin28-36;5.090705;0;16.51847;0.1;cell4-16
auxin28-37;5.099533;0;17.30314;0.1;cell4-16
auxin28-38;4.473019;0;17.87733;0.1;cell4-16
auxin28-39;5.089368;0;16.99243;0.1;cell4-16
auxin28-40;4.928842;0;16.32454;0.1;cell4-16
auxin28-41;4.088514;0;17.45485;0.1;cell4-16
auxin28-42;4.55111;0;16.60439;0.1;cell4-16
auxin28-43;4.83145;0;16.59584;0.1;cell4-16
auxin28-44;4.574325;0;16.01616;0.1;cell4-16
auxin28-45;4.288938;0;17.15278;0.1;cell4-16
auxin28-46;5.080566;0;17.44822;0.1;cell4-16
auxin28-47;5.674357;0;16.39308;0.1;cell4-16
auxin28-48;5.1532;0;16.74566;0.1;cell4-16
auxin28-49;5.553113;0;17.27349;0.1;cell4-16
auxin28-50;5.690794;0;16.71339;0.1;cell4-16
auxin28-51;5.01536;0;16.43442;0.1;cell4-16
auxin28-52;5.135163;0;16.13912;0.1;cell4-16
auxin28-53;5.223695;0;16.83538;0.1;cell4-16
auxin28-54;4.021517;0;17.53065;0.1;cell4-16
auxin28-55;4.329264;0;16.72714;0.1;cell4-16
auxin28-56;5.321907;0;17.17306;0.1;cell4-16
auxin28-57;5.304996;0;17.54476;0.1;cell4-16
auxin28-58;5.952624;0;16.52995;0.1;cell4-16
auxin28-59;4.600727;0;17.9303;0.1;cell4-16
auxin28-60;5.314513;0;16.91897;0.1;cell4-16
auxin28-61;5.663238;0;16.15924;0.1;cell4-16
auxin28-62;5.540962;0;16.67314;0.1;cell4-16
auxin28-63;4.781012;0;17.78699;0.1;cell4-16
auxin29-0;4.811467;0;18.96009;0.1;cell4-18
auxin29-1;4.086551;0;19.08741;0.1;cell4-18
auxin29-2;5.977707;0;19.87551;0.1;cell4-18
auxin29-3;5.864502;0;18.53667;0.1;cell4-18
auxin29-4;5.983704;0;18.31861;0.1;cell4-18
auxin29-5;5.100091;0;18.82206;0.1;cell4-18
auxin29-6;4.7365;0;19.03192;0.1;cell4-18
auxin29-7;4.826706;0;18.67227;0.1;cell4-18
auxin29-8;5.498733;0;19.9883;0.1;cell4-18
auxin29-9;4.782845;0;18.52531;0.1;cell4-18
auxin29-10;4.463073;0;19.72212;0.1;cell4-18
auxin29-11;4.378678;0;19.79225;0.1;cell4-18
auxin29-12;4.646357;0;18.68856;0.1;cell4-18
auxin29-13;4.988869;0;18.96519;0.1;cell4-18
auxin29-14;5.165314;0;19.38364;0.1;cell4-18
auxin29-15;4.805426;0;18.09372;0.1;cell4-18
auxin29-16;5.382538;0;19.03158;0.1;cell4-18
auxin29-17;5.86901;0;19.45099;0.1;cell4-18
auxin29-18;4.946962;0;18.18547;0.1;cell4-18
auxin29-19;4.562674;0;19.12467;0.1;cell4-18
auxin29-20;4.032361;0;18.42522;0.1;cell4-18
auxin29-21;4.41425;0;19.30519;0.1;cell4-18
auxin29-22;5.220333;0;18.28702;0.1;cell4-18
auxin29-23;5.143099;0;18.6959;0.1;cell4-18
auxin29-24;4.294909;0;19.0787;0.1;cell4-18
auxin29-25;4.798991;0;19.27281;0.1;cell4-18
auxin29-26;5.433916;0;19.35243;0.1;cell4-18
auxin29-27;5.725815;0;18.78637;0.1;cell4-18
auxin29-28;4.206499;0;18.94733;0.1;cell4-18
auxin29-29;5.74739;0;18.31964;0.1;cell4-18
auxin29-30;5.078504;0;19.15484;0.1;cell4-18
auxin29-31;5.361367;0;19.95157;0.1;cell4-18
auxin29-32;5.849535;0;19.76214;0.1;cell4-18
auxin29-33;4.184919;0;18.04601;0.1;cell4-18
auxin29-34;5.237918;0;19.04869;0.1;cell4-18
auxin29-35;4.47552;0;19.85259;0.1;cell4-18
auxin29-36;5.146876;0;19.90209;0.1;cell4-18
auxin29-37;4.921669;0;19.42406;0.1;cell4-18
auxin29-38;4.827386;0;19.4879;0.1;cell4-18
auxin29-39;5.938905;0;18.78984;0.1;cell4-18
auxin29-40;5.389107;0;18.29407;0.1;cell4-18
auxin29-41;4.618805;0;19.7739;0.1;cell4-18
auxin29-42;4.023575;0;19.86486;0.1;cell4-18
auxin29-43;5.820359;0;19.10451;0.1;cell4-18
auxin29-44;4.759202;0;18.35591;0.1;cell4-18
auxin29-45;4.931689;0;19.81781;0.1;cell4-18
auxin29-46;4.25055;0;18.39042;0.1;cell4-18
auxin29-47;4.36043;0;18.55108;0.1;cell4-18
auxin29-48;4.151132;0;18.59779;0.1;cell4-18
auxin29-49;4.018575;0;19.20163;0.1;cell4-18
auxin29-50;4.462123;0;18.64387;0.1;cell4-18
auxin29-51;5.500853;0;19.6914;0.1;cell4-18
auxin29-52;4.225633;0;19.6233;0.1;cell4-18
auxin29-53;5.511774;0;19.24488;0.1;cell4-18
auxin29-54;5.649387;0;19.12182;0.1;cell4-18
auxin29-55;4.212997;0;19.42323;0.1;cell4-18
auxin29-56;5.101692;0;18.0906;0.1;cell4-18
auxin29-57;5.989006;0;19.5435;0.1;cell4-18
auxin29-58;5.744452;0;18.92528;0.1;cell4-18
auxin29-59;4.34375;0;18.23927;0.1;cell4-18
auxin29-60;5.983143;0;18.07522;0.1;cell4-18
auxin29-61;4.639165;0;18.98503;0.1;cell4-18
auxin29-62;5.782032;0;19.30886;0.1;cell4-18
auxin29-63;5.253512;0;19.62294;0.1;cell4-18
auxin30-0;7.11965;0;1.199014;0.1;cell6-0
auxin30-1;7.580583;0;1.065143;0.1;cell6-0
auxin30-2;7.287244;0;1.950809;0.1;cell6-0
auxin30-3;7.94375;0;1.012456;0.1;cell6-0
auxin30-4;7.301145;0;0.6577741;0.1;cell6-0
auxin30-5;7.37429;0;1.352857;0.1;cell6-0
auxin30-6;6.548707;0;1.261762;0.1;cell6-0
auxin30-7;7.695002;0;1.192845;0.1;cell6-0
auxin30-8;7.805859;0;0.2246716;0.1;cell6-0
auxin30-9;6.192921;0;0.8771298;0.1;cell6-0
auxin30-10;6.253848;0;0.1036875;0.1;cell6-0
auxin30-11;6.531725;0;0.04160972;0.1;cell6-0
auxin30-12;7.1207;0;0.6888478;0.1;cell6-0
auxin30-13;7.146271;0;1.769155;0.1;cell6-0
auxin30-14;7.029881;0;0.4664438;0.1;cell6-0
auxin30-15;6.36816;0;1.684302;0.1;cell6-0
auxin30-16;6.07029;0;1.181265;0.1;cell6-0
auxin30-17;6.25407;0;1.854544;0.1;cell6-0
auxin30-18;6.092972;0;0.7735834;0.1;cell6-0
auxin30-19;7.975116;0;0.3069426;0.1;cell6-0
auxin30-20;7.018244;0;0.8824244;0.1;cell6-0
auxin30-21;7.735311;0;1.003511;0.1;cell6-0
auxin30-22;7.717122;0;0.05390286;0.1;cell6-0
auxin30-23;6.416124;0;1.588117;0.1;cell6-0
auxin30-24;7.863602;0;1.489468;0.1;cell6-0
auxin30-25;6.655161;0;0.1976587;0.1;cell6-0
auxin30-26;6.510423;0;1.914362;0.1;cell6-0
auxin30-27;7.946704;0;0.8599215;0.1;cell6-0
auxin30-28;7.075481;0;1.874825;0.1;cell6-0
auxin30-29;7.080492;0;0.0520592;0.1;cell6-0
auxin30-30;7.10616;0;0.9927227;0.1;cell6-0
auxin30-31;6.482944;0;1.156388;0.1;cell6-0
auxin30-32;7.370759;0;1.192032;0.1;cell6-0
auxin30-33;6.273684;0;1.434334;0.1;cell6-0
auxin30-34;6.024916;0;1.707347;0.1;cell6-0
auxin30-35;6.80844;0;1.806908;0.1;cell6-0
auxin30-36;7.525534;0;0.8752545;0.1;cell6-0
auxin30-37;7.191043;0;0.255337;0.1;cell6-0
auxin30-38;6.189551;0;1.203803;0.1;cell6-0
auxin30-39;7.684527;0;0.703723;0.1;cell6-0
auxin30-40;6.447955;0;0.3493851;0.1;cell6-0
auxin30-41;7.1047;0;1.664044;0.1;cell6-0
auxin30-42;6.688345;0;1.844837;0.1;cell6-0
auxin30-43;6.722371;0;1.749032;0.1;cell6-0
auxin30-44;6.174653;0;0.4961022;0.1;cell6-0
auxin30-45;7.496615;0;1.184906;0.1;cell6-0
auxin30-46;6.394027;0;1.369173;0.1;cell6-0
auxin30-47;6.574905;0;1.372712;0.1;cell6-0
auxin30-48;7.881097;0;1.231726;0.1;cell6-0
auxin30-49;6.654933;0;1.090368;0.1;cell6-0
auxin30-50;6.809598;0;0.9290217;0.1;cell6-0
auxin30-51;6.988682;0;1.814472;0.1;cell6-0
auxin30-52;7.713285;0;1.775163;0.1;cell6-0
auxin30-53;7.360981;0;1.82166;0.1;cell6-0
auxin30-54;6.05727;0;0.5430652;0.1;cell6-0
